来源,时间,公司规模,英文名字,中文名字,公司简称,法人,成立日期,注册资本(万元）,联系人,联系人职位,职位名称,最低工资,最高工资,工资范围,招人数,工作经验 （年数）,学历要求,行业,公司经营地址,经营范围
58Job,2021-08-10,50-99人,,深圳科思琪电子科技有限公司,富视彩电子科技,钟世琼,2008-03-28,200万人民币,,,外贸业务员,5000,8000,5000-8000元/月,招2人,1-2年,本科,电子技术/半导体/集成电路,深圳市龙岗区布吉镇宝丽路65号2栋3楼,一般经营项目是：安防、监控及电子产品的销售；国内贸易；货物及技术进出口。，许可经营项目是：医疗器械的销售；电视盒（电视外置信号转换器）、电视卡、笔记本电视卡的技术开发、生产加工。
58Job,2021-08-10,100-499人,,深圳市巴尔斯科技有限公司,,邹英鹏,2015-09-11,100万人民币,,,外贸专员/助理/跟单,5000,10000,5000-10000元/月,招若干人,经验不限,大专,贸易/进出口,广东省深圳市坪山区宝龙路4号,一般经营项目是：工艺礼品、劳保用品、饰品、有色金属工艺制品、珠宝、水晶饰品、的设计、研发与购销；五金材料、模具及包装用品的研发与购销；二类医疗器械的研发与购销；国内贸易，货物及技术进出口。，许可经营项目是：工艺品（象牙及其制品除外）、装饰品、模具、五金制品的生产、加工。
58Job,2021-08-10,1-49人,,深圳市捷运同城物流供应链有限公司,泽行服饰,陈旋,2016-12-02,5万人民币,,,外贸业务员5个工贸一体,3500,7000,3500-7000元/月,招5人,"1年以下,可接收应届生",大专,服装/纺织/皮革+贸易/进出口,平龙东路222号2楼,一般经营项目是：国内贸易、经营进出口业务，许可经营项目是：体育用品、服装鞋帽的设计、生产与销售
58Job,2021-08-10,1-49人,,深圳市羽飞扬科技有限公司,,杨波,2016-12-26,10万人民币,,,外贸业务员,4000,7000,4000-7000元/月,招5人,"经验不限,可接收应届生",大专,互联网/电子商务+贸易/进出口,深圳宝安福怀德社区锦城大厦,一般经营项目是：经营电子商务；国内贸易（不含专营、专卖、专控商品）；经营进出口业务 （不含限制项目）；服装、鞋帽、纺织面料、纺织品、日杂品、日用品的销售；厨房、卫生间用具及日用杂货的销售；化妆品及卫生用品的销售 ；家具、玩具的销售；，许可经营项目是：
58Job,2021-08-10,100-499人,,深圳市瑁尔服饰有限公司,瑁尔服饰,杨瑞莲,2013-03-21,50万人民币,,,外贸专员,,,薪资面议,招5人,"1-2年,可接收应届生",大专,服装/纺织/皮革+原材料和加工,布吉秀峰工业城A1栋二楼北座,一般经营项目是：服装、鞋帽、纺织面料、纺织品、日杂品、生活日用品、家具、玩具的销售；国内贸易；货物及技术进出口。，许可经营项目是：
58Job,2021-08-10,100-499人,,深圳市京联泰科技有限公司,美创,黄锦文,1995-01-19,150万人民币,,,外贸,,,薪资面议,招1人,经验不限,大专,仪器仪表/工业自动化,深圳龙岗区上李朗方鑫路16号美立仪器,一般经营项目是：销售仪器仪表、电子元器件、五金交电、办公自动化设备、电子产品；提供电子产品上门维修；电子科技信息咨询；化工产品（不含危险品）销售，国内贸易（不含专营、专控、专卖商品）；经营进出口业务（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）。，许可经营项目是：仪器仪表的生产。
58Job,2021-08-10,100-499人,,深圳市华电照明有限公司,华电照明,吴东伟,2013-01-30,200万人民币,,,外贸业务员,20000,30000,20000-30000元/月,招3人,1-2年,大专,其他行业,深圳宝安石岩镇石龙仔金凯进工业园A1栋2楼,一般经营项目是：LED应用与照明、LED光电元器件的技术开发、设计、生产与销售；灯光工程的设计与施工；货物及技术进出口。(法律、行政法规、国务院决定规定在登记前须经批准的项目除外），许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市骑乐网络科技有限公司,,杨丽华,2018-06-14,500万人民币,,,外贸专员,6000,8000,6000-8000元/月,招2人,"经验不限,可接收应届生",大专,贸易/进出口+互联网/电子商务+电子技术/半导体/集成电路,广东省深圳市宝安区松岗街道红星社区红海大厦8栋913,一般经营项目是：印刷电路板、SMT贴片、电子元器件、塑胶产品、钢网、治具、夹具、测试架、五金产品、通信设备、汽车电子、安防产品、智能居家、LED产品、消费电子产品的研发及销售；抄板设计；国内贸易（不含专营、专卖、专控商品）；经营进出口业务。（以上法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：印刷电路板、SMT贴片、电子元器件、塑胶产品、钢网、治具、夹具、测试架、五金产品、通信设备、汽车电子、安防产品、智能居家、LED产品、消费电子产品的生产及加工；退热贴、驱蚊扣、医用口罩、医用电子产品、防护服、护目镜、消毒液、红外体温计、测量仪、医疗器械自动化生产设备、二类医疗器械的研发及销售。
58Job,2021-08-10,50-99人,,深圳前海中影南方影视文化传播有限公司,深圳兆信企业顾问,程义荣,2005-01-25,500万人民币,,,外贸经理,8000,15000,8000-15000元/月,招1人,1-2年,大专,媒体传播,深圳市宝安区新安街道海华社区兴业华庭二楼,"一般经营项目是：企业管理咨询、企业投资咨询、企业形象策划（以上不含限制项目）,投资咨询，教育咨询，经营电子商务，国内贸易，货物和技术进出口。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是："
58Job,2021-08-10,1-49人,,深圳市联合多层线路板有限公司,,侯代翼,2013-09-30,50万人民币,,,外贸员/外贸业务员,5000,8000,5000-8000元/月,招2人,"经验不限,可接收应届生",大专,电子技术/半导体/集成电路,深圳福田华强北桑达409栋2103,一般经营项目是：通讯设备、数码产品、电子产品的研发及销售；国内贸易，货物及技术进出口。(法律、行政法规、国务院决定规定在登记前须经批准的项目除外），许可经营项目是：通讯设备、数码产品，电子产品的加工及生产。
58Job,2021-08-10,1-49人,,深圳市深天易控股有限公司,分秒智能,李世才,2018-01-23,100万人民币,,,急聘外贸专员,4000,8000,4000-8000元/月,招2人,"经验不限,可接收应届生",大专,教育/科研/培训+互联网/电子商务+计算机软件,八卦四路1综合楼华晟达大厦B段705房,一般经营项目是：智能网络控制系统设备的设计、研发、销售及上门安装；计算机系统设计；网页设计；计算机系统集成；网络设备的上门安装维护；计算机软硬件的技术开发、技术咨询、技术服务及销售；文化艺术交流活动策划；文化信息咨询；教育咨询；教育软件的研发及销售；体育赛事活动策划；公关活动策划；摄影服务（除彩扩）；礼仪策划；商务信息咨询；影视策划；动漫设计；从事广告业务；会务策划；展览展示策划；企业形象策划；室内装潢设计；通讯工程，网络工程；电脑图文设计；网络游戏软件开发及销售；电子产品、服装、工艺品（象牙及其制品除外）、日用百货的销售；经营电子商务；国内贸易；经营进出口业务。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：经营演出及经纪业务；广播电视节目制作；互联网信息服务业务。
58Job,2021-08-10,50-99人,,深圳市恒创展示制品有限公司,恒创展示,张昭利,2013-10-18,550万人民币,,,外贸跟单高薪福利好培训,5000,10000,5000-10000元/月,招5人,"经验不限,可接收应届生",大专,贸易/进出口,深圳市宝安区沙井街道东环路89号上高坡工业区第五栋,一般经营项目是：展示架、纸货架、彩盒，集金属、塑料、木质、雪弗板、复合板等综合材料展示用品、包装制品的研发、设计与销售；商业空间展示展览策划；展示道具、有机玻璃工艺品、家具、新材料技术的研发；国内贸易；货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须经批准的项目除外），许可经营项目是：展示架、纸货架、彩盒，集金属、塑料、木质、雪弗板、复合板等综合材料展示用品、包装制品的生产。
58Job,2021-08-10,1-49人,,深圳市数维科技有限公司,数维科技,陈波华,2012-10-18,100万人民币,,,外贸业务员/外贸经理,8000,15000,8000-15000元/月,招1人,3-5年,大专,贸易/进出口,深圳龙华大浪华兴路35号裕景泰工业园6栋2楼,一般经营项目是：电子产品、电子元器件、数码通讯产品、电脑周边产品的技术开发与销售；国内贸易，经营进出口业务。，许可经营项目是：
58Job,2021-08-10,50-99人,,深圳市粤安电力工程有限公司,宝威特,李万龙,2015-03-12,1001万人民币,,,外贸经理,5000,8000,5000-8000元/月,招若干人,3-5年,学历不限,通信/电信+能源(电力/水利/矿产),广东省深圳市宝安区玉泉东路19号A13栋5楼,一般经营项目是：工业电源、开关电源、逆变电源、太阳能控制器、铅酸电池、锂电池、UPS不间断电源、军品电源，储能电源、太阳能光伏发电及风能发电设备及配件、太阳能光伏逆变器、电动汽车充电设备、电动车车载电源及电池管理系统、汇流箱的销售。国内贸易；货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须批准的项目除外），许可经营项目是：工业电源、开关电源、逆变电源、太阳能控制器的生产
58Job,2021-08-10,100-499人,,深圳市易通自动化设备有限公司,易通自动化设备,蒋克志,2011-11-11,500万人民币,,,外贸业务员,3500,4400,3500-4400元/月,招4人,1-2年,大专,其他行业,深圳宝安领航城街道鹤州社区洲石路739号恒丰工业城C2栋2楼,一般经营项目是：SMT、LED高速贴片机、LED封装检测设备、SMT相关配套设备、PCB检测设备、自动化设备的研发与销售；国内贸易；货物及技术进出口；房屋租赁。（法律、行政法规、国务院决定规定在登记前须批准的项目除外），许可经营项目是：SMT、LED高速贴片机、LED封装检测设备、SMT相关配套设备、PCB检测设备、自动化设备的生产。
58Job,2021-08-10,1-49人,,深圳市信旺实业有限公司,信旺实业,颜梓欣,2018-04-19,100万人民币,,,外贸业务员,5000,10000,5000-10000元/月,招2人,经验不限,大专,贸易/进出口,港深国际中心A1142,一般经营项目是：电子产品、数码产品、通讯设备、摄影器材、智能家居、照明产品、五金产品、仪器仪表、安防器材、电子元器件、电脑周边配件、服装、鞋帽、箱包、箱包配饰、皮具、玩具、钟表、珠宝首饰、家纺用品、母婴用品、化妆用具、个人护理产品、宠物用品、户外用品、体育用品、日用百货的销售；通信产品、计算机软硬件的技术开发；投资兴办实业（具体项目另行申报）；经营电子商务；国内贸易；货物及技术进出口(法律、行政法规、国务院决定规定在登记前须经批准的项目除外，涉及行政许可的，须取得行政许可后方可经营），许可经营项目是：
